var_name_e,var_name_f,theme_en,theme_fr,variable_cat_en,variable_cat_fr,full_variable_question_fr,full_variable_question,label_fr,label_en
ALL_20B_e,ALL_20B_f,Awareness and understanding of political activities and non-partisanship,Connaissance et compréhension des activités politiques et de l’impartialité politique,All participants,Tous les participants,Veuillez indiquer dans quelle mesure vous êtes d’accord avec les énoncés suivants concernant les activités politiques et l’impartialité politique  - Vous pouvez exercer vos fonctions à titre de fonctionnaire d’une manière politiquement impartiale,Indicate to what extent you agree with the following statements regarding political activities and non-partisanship  - You are able to carry out your duties as a public servant in a politically impartial manner,Mesure d'accord: Pouvez exercer fonc. manière pol. impartialité (ALL_20B),Extent agree: Able to carry out duties politically impartial (ALL_20B)
ALL_20C_e,ALL_20C_f,Awareness and understanding of political activities and non-partisanship,Connaissance et compréhension des activités politiques et de l’impartialité politique,All participants,Tous les participants,"Veuillez indiquer dans quelle mesure vous êtes d’accord avec les énoncés suivants concernant les activités politiques et l’impartialité politique  - Dans votre unité de travail, les employés exercent leurs fonctions à titre de fonctionnaires d’une manière politiquement impartiale","Indicate to what extent you agree with the following statements regarding political activities and non-partisanship  - In your work unit, employees carry out their duties as public servants in a politically impartial manner",Mesure d'accord: Unité emp. fonc. manière pol. impartiale (ALL_20C),Extent agree: Unit employees able politically impartial (ALL_20C)
ALL_20D_e,ALL_20D_f,Awareness and understanding of political activities and non-partisanship,Connaissance et compréhension des activités politiques et de l’impartialité politique,All participants,Tous les participants,Veuillez indiquer dans quelle mesure vous êtes d’accord avec les énoncés suivants concernant les activités politiques et l’impartialité politique  - Vous êtes en mesure de prendre des décisions éclairées relativement à votre participation à des activités politiques,Indicate to what extent you agree with the following statements regarding political activities and non-partisanship  - You are able to make informed decisions about engaging in political activities,Mesure d'accord: Prendre décisions éclairées par. act. pol. (ALL_20D),Extent agree: Able make informed decisions poli act (ALL_20D)
ALL_25_e,ALL_25_f,Awareness and understanding of political activities and non-partisanship,Connaissance et compréhension des activités politiques et de l’impartialité politique,All participants,Tous les participants,"Entre le 1er janvier et le 31 décembre 2017, avez-vous participé à des activités politiques autres qu’exercer votre droit de vote ou poser votre candidature à une élection?","Indicate to what extent you agree with the following statements regarding political activities and non-partisanship  Other than voting or seeking political candidacy, did you engage in any political activities between January 1 and December 31, 2017?","En 2017, avez-vous participé à des activités politiques? (ALL_25)",Engage in political activities in 2017 (ALL_25)
ALL_45_e,ALL_45_f,Employees' number of years of experience,Nombre d'années d'expérience des employés,All participants,Tous les participants,Depuis combien de temps faites-vous partie de votre unité de travail actuelle?,How long have you been part of your current work unit?,Temps faire partie de votre unité de travail actuelle (ALL_45),Time in current work unit (ALL_45)
ALL_50_e,ALL_50_f,Employees' number of years of experience,Nombre d'années d'expérience des employés,All participants,Tous les participants,"Au total, depuis combien d’années travaillez-vous au sein de votre organisation actuelle?","In total, how many years have you been working in your current organization?",Années travaillées au sein de votre organisation actuelle (ALL_50),Years worked in current org (ALL_50)
ALL_55_e,ALL_55_f,Employees' number of years of experience,Nombre d'années d'expérience des employés,All participants,Tous les participants,"Au total, depuis combien d’années travaillez-vous au sein de la fonction publique fédérale?","In total, how many years have you been working in the federal public service?",Années travaillées au sein de la fonction publique fédérale (ALL_55),Years worked in federal public service (ALL_55)
MAN_05_e,MAN_05_f,Employees' number of years of experience,Nombre d'années d'expérience des employés,Managers,Gestionnaire,Depuis combien de temps supervisez-vous des employés de la fonction publique fédérale?,How long have you supervised federal public service employees?,Temps supervisez-vous employés fonction publique fédérale (MAN_05),How long supervised federal public service employees (MAN_05)
MAN_10A_e,MAN_10A_f,Perception of the New Direction in Staffing,Perception de la Nouvelle orientation en dotation,Managers,Gestionnaire,Possédez-vous le pouvoir subdélégué par votre administrateur général de procéder à la nomination de candidats de l’extérieur de votre organisation et au sein de celle-ci?,Do you have sub-delegated authority to make appointments to and within your organization by your deputy head?,Posséder pouvoir subdélégué de procéder à nomination candidats (MAN_10A),Have sub-delegated auth to make appointments (MAN_10A)
MAN_10B_e,MAN_10B_f,Perception of the New Direction in Staffing,Perception de la Nouvelle orientation en dotation,Managers,Gestionnaire,Avez-vous signé un formulaire d’attestation?,Have you signed an Attestation Form?,Avez-vous signé un formulaire d’attestation? (MAN_10B),Have you signed an Attestation Form? (MAN_10B)
MAN_15_e,MAN_15_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous embauché, ou tenté d’embaucher, au moins un employé nommé pour une période indéterminée ou pour une durée déterminée qui relèverait de vous?","Between January 1 and December 31, 2017, did you hire, or attempt to hire, one or more indeterminate or term employees meant to report to you?",Tenté d’embaucher employé indét./durée dét. relèverait de vous (MAN_15),Attempt to hire indeterminate / term to report to you (MAN_15)
MAN_20A_e,MAN_20A_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Pour chacun des niveaux d’emploi suivants, indiquez le nombre de processus de nomination que vous avez menés pour doter un poste dans votre unité de travail entre le 1er janvier et le 31 décembre 2017  - Emplois au niveau d’entré","For each of the following job levels, please indicate the number of appointment processes you conducted to fill positions in your work unit between January 1 and December 31, 2017 - Entry-level jobs",Nombre processus nomination: Emplois au niveau d’entrée (MAN_20A),Num processes: Entry-level jobs (MAN_20A)
MAN_20B_e,MAN_20B_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Pour chacun des niveaux d’emploi suivants, indiquez le nombre de processus de nomination que vous avez menés pour doter un poste dans votre unité de travail entre le 1er janvier et le 31 décembre 2017  - Emplois de niveau opérationnel","For each of the following job levels, please indicate the number of appointment processes you conducted to fill positions in your work unit between January 1 and December 31, 2017 - Working-level jobs",Nombre processus nomination: Emplois au niveau opérationnel (MAN_20B),Num processes: Working-level jobs (MAN_20B)
MAN_20C_e,MAN_20C_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Pour chacun des niveaux d’emploi suivants, indiquez le nombre de processus de nomination que vous avez menés pour doter un poste dans votre unité de travail entre le 1er janvier et le 31 décembre 2017  - Emplois supérieurs au niveau opérationnel","For each of the following job levels, please indicate the number of appointment processes you conducted to fill positions in your work unit between January 1 and December 31, 2017 - Above working-level jobs",Nombre processus nomination: Emplois supé. niveau opérationnel (MAN_20C),Num processes: Above working-level jobs (MAN_20C)
MAN_25A_e,MAN_25A_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,Indiquer les types de processus de nomination que vous avez menés entre le 1er janvier et le 31 décembre 2017  - Processus de nomination annoncés,"Indicate the types of appointment processes that you conducted between January 1 and December 31, 2017  - Advertised processes",Type processus nomination: Processus de nomination annoncé (MAN_25A),Types processes: Advertised processes (MAN_25A)
MAN_25B_e,MAN_25B_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,Indiquer les types de processus de nomination que vous avez menés entre le 1er janvier et le 31 décembre 2017  - Processus de nomination non annoncés,"Indicate the types of appointment processes that you conducted between January 1 and December 31, 2017  - Non-advertised processes",Type processus nomination: Processus de nomination non annoncés (MAN_25B),Types processes: Non-advertised processes (MAN_25B)
MAN_25C_e,MAN_25C_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,Indiquer les types de processus de nomination que vous avez menés entre le 1er janvier et le 31 décembre 2017  - Sans objet,"Indicate the types of appointment processes that you conducted between January 1 and December 31, 2017  - Not applicable",Type processus nomination: Sans objet (MAN_25C),Types processes: Not applicable (MAN_25C)
MAN_35A_e,MAN_35A_f,Consideration of priority entitlements,Prise en considération des droits de priorité,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous nommé des personnes ayant un droit de priorité?","Between January 1 and December 31, 2017, did you appoint any persons with a priority entitlement?",Nommé des personnes ayant un droit de priorité (MAN_35A),Appoint persons with a priority entitlement (MAN_35A)
MAN_35BA_e,MAN_35BA_f,Consideration of priority entitlements,Prise en considération des droits de priorité,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous nommé des personnes ayant un droit de priorité? Préciser les types de droit de priorité  - Anciens membres des FAC libérés pour des raisons médicales","Between January 1 and December 31, 2017, did you appoint any persons with a priority entitlement? Indicate the specific basis of the priority entitlements  - Medically-released former members of the CAF",Types droit de priorité: Membres FAC libérés raisons médicales (MAN_35BA),Basis of priority entitlements: Medically-released former CAF (MAN_35BA)
MAN_35BB_e,MAN_35BB_f,Consideration of priority entitlements,Prise en considération des droits de priorité,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous nommé des personnes ayant un droit de priorité? Préciser les types de droit de priorité  - Anciens membres de la GRC libérés pour des raisons médicales","Between January 1 and December 31, 2017, did you appoint any persons with a priority entitlement? Indicate the specific basis of the priority entitlements  - Medically-released former members of the RCMP",Types droit de priorité: Membres GRC libérés raisons médicales (MAN_35BB),Basis of priority entitlements: Medically-released former RCMP (MAN_35BB)
MAN_35BC_e,MAN_35BC_f,Consideration of priority entitlements,Prise en considération des droits de priorité,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous nommé des personnes ayant un droit de priorité? Préciser les types de droit de priorité  - Employés excédentaires","Between January 1 and December 31, 2017, did you appoint any persons with a priority entitlement? Indicate the specific basis of the priority entitlements  - Surplus employees",Types droit de priorité: Employés excédentaires (MAN_35BC),Basis of priority entitlements: Surplus employees (MAN_35BC)
MAN_35BD_e,MAN_35BD_f,Consideration of priority entitlements,Prise en considération des droits de priorité,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous nommé des personnes ayant un droit de priorité? Préciser les types de droit de priorité  - Employés mis en disponibilité","Between January 1 and December 31, 2017, did you appoint any persons with a priority entitlement? Indicate the specific basis of the priority entitlements",Types droit de priorité: Employés mis en disponibilité (MAN_35BD),Basis of priority entitlements: Laid-off employees (MAN_35BD)
MAN_35BE_e,MAN_35BE_f,Consideration of priority entitlements,Prise en considération des droits de priorité,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous nommé des personnes ayant un droit de priorité? Préciser les types de droit de priorité  - Employés en congé non payé","Between January 1 and December 31, 2017, did you appoint any persons with a priority entitlement? Indicate the specific basis of the priority entitlements  - Employees on leave without pay",Types droit de priorité: Employés en congé non payé (MAN_35BE),Basis of priority entitlements: Employees on leave without pay (MAN_35BE)
MAN_35BF_e,MAN_35BF_f,Consideration of priority entitlements,Prise en considération des droits de priorité,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous nommé des personnes ayant un droit de priorité? Préciser les types de droit de priorité  - Fonctionnaire devenu handicapé","Between January 1 and December 31, 2017, did you appoint any persons with a priority entitlement? Indicate the specific basis of the priority entitlements  - Employees who became disabled",Types droit de priorité: Fonctionnaire devenu handicapé (MAN_35BF),Basis of priority entitlements: Employees who became disabled (MAN_35BF)
MAN_35BG_e,MAN_35BG_f,Consideration of priority entitlements,Prise en considération des droits de priorité,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous nommé des personnes ayant un droit de priorité? Préciser les types de droit de priorité  - Époux survivant d’un fonctionnaire ou d’un membre des FAC ou de la GRC","Between January 1 and December 31, 2017, did you appoint any persons with a priority entitlement? Indicate the specific basis of the priority entitlements  - Surviving spouse of an employee, of a member of the CAF or of the RCMP",Types droit de priorité: Époux survivant fonc. ou membre FAC/GRC (MAN_35BG),Basis of priority entitlements: Surviving spouse (MAN_35BG)
MAN_35BH_e,MAN_35BH_f,Consideration of priority entitlements,Prise en considération des droits de priorité,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous nommé des personnes ayant un droit de priorité? Préciser les types de droit de priorité  - Réintégration"," Between January 1 and December 31, 2017, did you appoint any persons with a priority entitlement? Indicate the specific basis of the priority entitlements  - Reinstatement",Types droit de priorité: Réintégration (MAN_35BH),Basis of priority entitlements: Reinstatement (MAN_35BH)
MAN_40A_e,MAN_40A_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous nommé des personnes provenant de l’administration publique centrale pour une période déterminée ou indéterminée?","Between January 1 and December 31, 2017, did you appoint any persons from within the core public administration as a term or indeterminate employee?",Nommé personnes de APC: Période dét./indét. (MAN_40A),Appoint from within CPA: Term / indeterminate (MAN_40A)
MAN_40BA_e,MAN_40BA_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous nommé des personnes provenant de l’administration publique centrale pour une période déterminée ou indéterminée? Préciser les types de processus utilisés  - Processus de dotation non annoncé","Between January 1 and December 31, 2017, did you appoint any persons from within the core public administration as a term or indeterminate employee? Indicate the types of processes used  - A non-advertised staffing process",De APC: Types processus utilisés: Non annoncé (MAN_40BA),Within CPA: Process type: Non-advertised (MAN_40BA)
MAN_40BB_e,MAN_40BB_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous nommé des personnes provenant de l’administration publique centrale pour une période déterminée ou indéterminée? Préciser les types de processus utilisés  - Processus de dotation annoncé que vous avez mené afin de répondre à vos besoins particul","Between January 1 and December 31, 2017, did you appoint any persons from within the core public administration as a term or indeterminate employee?Indicate the types of processes used  - An advertised staffing process that you ran to address your specific needs only",De APC: Types processus utilisés: Annoncé répon. besoins parti. (MAN_40BB),Within CPA: Process type: Advertised: Specific (MAN_40BB)
MAN_40BC_e,MAN_40BC_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous nommé des personnes provenant de l’administration publique centrale pour une période déterminée ou indéterminée? Préciser les types de processus utilisés  - Processus de dotation annoncé que vous avez mené avec d’autres gestionnaires de votre or","Between January 1 and December 31, 2017, did you appoint any persons from within the core public administration as a term or indeterminate employee? Indicate the types of processes used  - An advertised staffing process that you ran jointly with other managers within your organization",De APC: Types processus utilisés: Annoncé avec autres gestion. (MAN_40BC),Within CPA: Process type: Advertised: Jointly (MAN_40BC)
MAN_40BD_e,MAN_40BD_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous nommé des personnes provenant de l’administration publique centrale pour une période déterminée ou indéterminée? Préciser les types de processus utilisés  - Processus de dotation annoncé mené par une autre organisation","Between January 1 and December 31, 2017, did you appoint any persons from within the core public administration as a term or indeterminate employee? Indicate the types of processes used  - An advertised staffing process conducted by another organization",De APC: Types processus utilisés: Annoncé par autre organisa. (MAN_40BD),Within CPA: Process type: Advertised: Another org (MAN_40BD)
MAN_40BE_e,MAN_40BE_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous nommé des personnes provenant de l’administration publique centrale pour une période déterminée ou indéterminée? Préciser les types de processus utilisés  - Nomination intérimaire de 4 mois ou plus","Between January 1 and December 31, 2017, did you appoint any persons from within the core public administration as a term or indeterminate employee? Indicate the types of processes used  - An acting appointment of 4 months or more",De APC: Types processus utilisés: Nomination intérimaire 4 mois + (MAN_40BE),Within CPA: Process type: Acting appt 4 mo or more (MAN_40BE)
MAN_40BF_e,MAN_40BF_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous nommé des personnes provenant de l’administration publique centrale pour une période déterminée ou indéterminée? Préciser les types de processus utilisés  - Mutation","Between January 1 and December 31, 2017, did you appoint any persons from within the core public administration as a term or indeterminate employee? Indicate the types of processes used  - A deployment",De APC: Types processus utilisés: Mutation (MAN_40BF),Within CPA: Process type: Deployment (MAN_40BF)
MAN_40BG_e,MAN_40BG_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous nommé des personnes provenant de l’administration publique centrale pour une période déterminée ou indéterminée? Préciser les types de processus utilisés  - Autre","Between January 1 and December 31, 2017, did you appoint any persons from within the core public administration as a term or indeterminate employee? Indicate the types of processes used  - Other",De APC: Types processus utilisés: Autre (MAN_40BG),Within CPA: Process type: Other (MAN_40BG)
MAN_45A_e,MAN_45A_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous embauché des personnes provenant de l’extérieur de l’administration publique centrale pour une période déterminée ou indéterminée?","Between January 1 and December 31, 2017, did you hire any persons from outside the core public administration as a term or indeterminate employee?",Nommé personnes extérieur APC: Période dét./indét. (MAN_45A),Hire from outside CPA: Term / indeterminate (MAN_45A)
MAN_45BA_e,MAN_45BA_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous embauché des personnes provenant de l’extérieur de l’administration publique centrale pour une période déterminée ou indéterminée? Préciser les types de processus ou programmes utilisés  - Processus de dotation non annoncé","Between January 1 and December 31, 2017, did you hire any persons from outside the core public administration as a term or indeterminate employee? Indicate the types of processes or programs used  - A non-advertised staffing process",Ext. APC: Types processus utilisés: Non annoncé (MAN_45BA),Outside CPA: Process type: Non-advertised (MAN_45BA)
MAN_45BB_e,MAN_45BB_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous embauché des personnes provenant de l’extérieur de l’administration publique centrale pour une période déterminée ou indéterminée? Préciser les types de processus ou programmes utilisés  - Processus de dotation annoncé que vous avez mené afin de","Between January 1 and December 31, 2017, did you hire any persons from outside the core public administration as a term or indeterminate employee? Indicate the types of processes or programs used  - An advertised staffing process that you ran to address your specific needs only",Ext. APC: Types processus utilisés: Annoncé répon. besoins parti. (MAN_45BB),Outside CPA: Process type: Advertised: Specific (MAN_45BB)
MAN_45BC_e,MAN_45BC_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous embauché des personnes provenant de l’extérieur de l’administration publique centrale pour une période déterminée ou indéterminée? Préciser les types de processus ou programmes utilisés  - Processus de dotation annoncé que vous avez mené avec d’","Between January 1 and December 31, 2017, did you hire any persons from outside the core public administration as a term or indeterminate employee? Indicate the types of processes or programs used  - An advertised staffing process that you ran jointly with other managers within your organization",Ext. APC: Types processus utilisés: Annoncé avec autres gestion. (MAN_45BC),Outside CPA: Process type: Advertised: Jointly (MAN_45BC)
MAN_45BD_e,MAN_45BD_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous embauché des personnes provenant de l’extérieur de l’administration publique centrale pour une période déterminée ou indéterminée? Préciser les types de processus ou programmes utilisés  - Processus de dotation annoncé mené par une autre organis","Between January 1 and December 31, 2017, did you hire any persons from outside the core public administration as a term or indeterminate employee? Indicate the types of processes or programs used  - An advertised staffing process conducted by another organization",Ext. APC: Types processus utilisés: Annoncé par autre organisa. (MAN_45BD),Outside CPA: Process type: Advertised: Another org (MAN_45BD)
MAN_45BE_e,MAN_45BE_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous embauché des personnes provenant de l’extérieur de l’administration publique centrale pour une période déterminée ou indéterminée? Préciser les types de processus ou programmes utilisés  - Bassin de candidats externes à l’échelle de la fonction","Between January 1 and December 31, 2017, did you hire any persons from outside the core public administration as a term or indeterminate employee? Indicate the types of processes or programs used  - A public service-wide pool of external candidates created by the PSC",Ext. APC: Types processus utilisés: Bassin externes créé par CFP (MAN_45BE),Outside CPA: Process type: PSC Pool external candidates (MAN_45BE)
MAN_45BF_e,MAN_45BF_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous embauché des personnes provenant de l’extérieur de l’administration publique centrale pour une période déterminée ou indéterminée? Préciser les types de processus ou programmes utilisés  - Programme de recrutement postsecondaire","Between January 1 and December 31, 2017, did you hire any persons from outside the core public administration as a term or indeterminate employee? Indicate the types of processes or programs used  - Post-Secondary Recruitment Program",Ext. APC: Types processus utilisés: Pro. de recru. postsecondaire (MAN_45BF),Outside CPA: Process type: Post-Secondary Recruitment (MAN_45BF)
MAN_45BG_e,MAN_45BG_f,Perception of staffing advice and support,Perception des conseils et du soutien en matière de dotation,Managers,Gestionnaire,"Entre le 1er janvier et le 31 décembre 2017, avez-vous embauché des personnes provenant de l’extérieur de l’administration publique centrale pour une période déterminée ou indéterminée? Préciser les types de processus ou programmes utilisés  - Programme de recrutement de leaders en politiques","Between January 1 and December 31, 2017, did you hire any persons from outside the core public administration as a term or indeterminate employee? Indicate the types of processes or programs used  - Recruitment of Policy Leaders Program",Ext. APC: Types processus utilisés: Pro. de recru. leaders pol. (MAN_45BG),Outside CPA: Recruitment of Policy Leaders (MAN_45BG)
